[0;32mI (95391) test_settings: Received test_bool: true[0m
[0;32mI (95391) test_settings: Received test_cancel: 0[0m
[0;32mI (95401) test_settings: Received test_float: 10.000000[0m
[0;32mI (95401) test_settings: Received test_restart: false[0m
[0;32mI (99661) test_settings: Received test_string: bar[0m
[0;32mI (99661) test_settings: Received test_float: 10.000000[0m
[0;32mI (99661) test_settings: Received test_restart: false[0m
[0;32mI (99671) test_settings: Received test_bool: true[0m
[0;32mI (99671) test_settings: Received test_cancel: 1[0m
[0;32mI (100741) test_settings: Cancelling settings[0m
[0;32mI (105741) test_settings: Settings have been cancelled[0m
[0;32mI (120831) test_settings: Received test_restart: false[0m
[0;32mI (120831) test_settings: Received test_string: bar[0m
[0;32mI (120831) test_settings: Received test_bool: true[0m
[0;32mI (120841) test_settings: Received test_float: 10.000000[0m
[0;32mI (120841) test_settings: Received test_cancel: 0[0m
[0;32mI (120851) test_settings: Received test_int: 1337[0m
[0;32mI (121031) test_settings: Received test_int: 1337[0m
[0;32mI (121031) test_settings: Received test_restart: false[0m
[0;32mI (121031) test_settings: Received test_bool: true[0m
[0;32mI (121051) test_settings: Received test_cancel: 0[0m
[0;32mI (121051) test_settings: Received test_string: bar[0m
[0;32mI (121061) test_settings: Received test_float: 10.000000[0m
[0;31mE (121061) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121241) test_settings: Received test_bool: true[0m
[0;32mI (121241) test_settings: Received test_int: 1337[0m
[0;32mI (121241) test_settings: Received test_string: bar[0m
[0;32mI (121251) test_settings: Received test_cancel: 0[0m
[0;32mI (121251) test_settings: Received test_restart: false[0m
[0;32mI (121261) test_settings: Received test_float: 10.000000[0m
[0;31mE (121271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121441) test_settings: Received test_int: 1337[0m
[0;32mI (121441) test_settings: Received test_float: 10.000000[0m
[0;32mI (121451) test_settings: Received test_restart: false[0m
[0;32mI (121461) test_settings: Received test_bool: true[0m
[0;32mI (121461) test_settings: Received test_cancel: 0[0m
[0;32mI (121471) test_settings: Received test_string: bar[0m
[0;31mE (121471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121651) test_settings: Received test_float: 10.000000[0m
[0;32mI (121651) test_settings: Received test_int: 1337[0m
[0;32mI (121651) test_settings: Received test_string: bar[0m
[0;32mI (121661) test_settings: Received test_bool: true[0m
[0;32mI (121661) test_settings: Received test_restart: false[0m
[0;32mI (121671) test_settings: Received test_cancel: 0[0m
[0;31mE (121671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121851) test_settings: Received test_cancel: 0[0m
[0;32mI (121851) test_settings: Received test_string: bar[0m
[0;32mI (121851) test_settings: Received test_bool: true[0m
[0;32mI (121861) test_settings: Received test_int: 1337[0m
[0;32mI (121861) test_settings: Received test_float: 10.000000[0m
[0;32mI (121881) test_settings: Received test_restart: false[0m
[0;31mE (121881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122061) test_settings: Received test_bool: true[0m
[0;32mI (122061) test_settings: Received test_cancel: 0[0m
[0;32mI (122061) test_settings: Received test_restart: false[0m
[0;32mI (122071) test_settings: Received test_string: bar[0m
[0;32mI (122071) test_settings: Received test_int: 1337[0m
[0;32mI (122081) test_settings: Received test_float: 10.000000[0m
[0;31mE (122081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122261) test_settings: Received test_int: 1337[0m
[0;32mI (122261) test_settings: Received test_bool: true[0m
[0;32mI (122261) test_settings: Received test_cancel: 0[0m
[0;32mI (122281) test_settings: Received test_float: 10.000000[0m
[0;32mI (122281) test_settings: Received test_restart: false[0m
[0;32mI (122291) test_settings: Received test_string: bar[0m
[0;31mE (122291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122471) test_settings: Received test_string: bar[0m
[0;32mI (122471) test_settings: Received test_cancel: 0[0m
[0;32mI (122471) test_settings: Received test_float: 10.000000[0m
[0;32mI (122481) test_settings: Received test_bool: true[0m
[0;32mI (122481) test_settings: Received test_int: 1337[0m
[0;32mI (122491) test_settings: Received test_restart: false[0m
[0;31mE (122491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125741) test_settings: Settings have been reregistered[0m
[0;32mI (127771) test_settings: Received test_int: 72[0m
[0;
