[0;32mI (96167) test_settings: Received test_cancel: 0[0m
[0;32mI (96167) test_settings: Received test_float: 10.000000[0m
[0;32mI (100427) test_settings: Received test_string: bar[0m
[0;32mI (100427) test_settings: Received test_float: 10.000000[0m
[0;32mI (100427) test_settings: Received test_bool: true[0m
[0;32mI (100437) test_settings: Received test_cancel: 1[0m
[0;32mI (100437) test_settings: Received test_restart: false[0m
[0;32mI (101517) test_settings: Cancelling settings[0m
[0;32mI (106517) test_settings: Settings have been cancelled[0m
[0;32mI (121597) test_settings: Received test_float: 10.000000[0m
[0;32mI (121597) test_settings: Received test_string: bar[0m
[0;32mI (121597) test_settings: Received test_bool: true[0m
[0;32mI (121617) test_settings: Received test_restart: false[0m
[0;32mI (121617) test_settings: Received test_cancel: 0[0m
[0;32mI (121627) test_settings: Received test_int: 1337[0m
[0;32mI (121807) test_settings: Received test_restart: false[0m
[0;32mI (121807) test_settings: Received test_cancel: 0[0m
[0;32mI (121807) test_settings: Received test_bool: true[0m
[0;32mI (121817) test_settings: Received test_int: 1337[0m
[0;32mI (121817) test_settings: Received test_string: bar[0m
[0;32mI (121827) test_settings: Received test_float: 10.000000[0m
[0;31mE (121827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122007) test_settings: Received test_string: bar[0m
[0;32mI (122007) test_settings: Received test_cancel: 0[0m
[0;32mI (122007) test_settings: Received test_restart: false[0m
[0;32mI (122017) test_settings: Received test_int: 1337[0m
[0;32mI (122027) test_settings: Received test_bool: true[0m
[0;32mI (122037) test_settings: Received test_float: 10.000000[0m
[0;31mE (122037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122207) test_settings: Received test_bool: true[0m
[0;32mI (122217) test_settings: Received test_cancel: 0[0m
[0;32mI (122217) test_settings: Received test_float: 10.000000[0m
[0;32mI (122227) test_settings: Received test_string: bar[0m
[0;32mI (122227) test_settings: Received test_int: 1337[0m
[0;32mI (122227) test_settings: Received test_restart: false[0m
[0;31mE (122237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122417) test_settings: Received test_float: 10.000000[0m
[0;32mI (122417) test_settings: Received test_restart: false[0m
[0;32mI (122417) test_settings: Received test_string: bar[0m
[0;32mI (122427) test_settings: Received test_int: 1337[0m
[0;32mI (122437) test_settings: Received test_bool: true[0m
[0;32mI (122447) test_settings: Received test_cancel: 0[0m
[0;31mE (122447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122617) test_settings: Received test_bool: true[0m
[0;32mI (122627) test_settings: Received test_int: 1337[0m
[0;32mI (122627) test_settings: Received test_string: bar[0m
[0;32mI (122637) test_settings: Received test_cancel: 0[0m
[0;32mI (122637) test_settings: Received test_float: 10.000000[0m
[0;32mI (122647) test_settings: Received test_restart: false[0m
[0;31mE (122647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122827) test_settings: Received test_cancel: 0[0m
[0;32mI (122827) test_settings: Received test_string: bar[0m
[0;32mI (122827) test_settings: Received test_int: 1337[0m
[0;32mI (122837) test_settings: Received test_float: 10.000000[0m
[0;32mI (122847) test_settings: Received test_restart: false[0m
[0;32mI (122847) test_settings: Received test_bool: true[0m
[0;31mE (122857) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123027) test_settings: Received test_cancel: 0[0m
[0;32mI (123037) test_settings: Received test_restart: false[0m
[0;32mI (123037) test_settings: Received test_bool: true[0m
[0;32mI (123047) test_settings: Received test_int: 1337[0m
[0;32mI (123047) test_settings: Received test_float: 10.000000[0m
[0;32mI (123057) test_settings: Received test_string: bar[0m
[0;31mE (123057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123237) test_settings: Received test_restart: false[0m
[0;32mI (123237) test_settings: Received test_cancel: 0[0m
[0;32mI (123237) test_settings: Received test_string: bar[0m
[0;32mI (123247) test_settings: Received test_bool: true[0m
[0;32mI (123247) test_settings: Received test_int: 1337[0m
[0;32mI (123257) test_settings: Received test_float: 10.000000[0m
[0;31mE (123267) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126517) test_settings: Settings have been reregistered[0m
[0;32mI (128537) test_settings: Received test_float: 10.000000[0m
[0;32mI (128537) test_settings: Received test_cancel: 0[0m
[0;32mI (128537) test_settings: Received test_int: 72[0m

