0;32mI (131547) test_settings: Received test_string: bar[0m
[0;32mI (131547) test_settings: Received test_cancel: 0[0m
[0;32mI (131557) test_settings: Received test_float: 10.000000[0m
[0;32mI (133997) test_settings: Received test_int: 72[0m
[0;32mI (133997) test_settings: Received test_restart: true[0m
[0;32mI (133997) test_settings: Received test_string: bar[0m
[0;32mI (134007) test_settings: Received test_cancel: 0[0m
[0;32mI (134007) test_settings: Received test_float: 10.000000[0m
[0;32mI (134017) test_settings: Received test_bool: true[0m
[0;32mI (135057) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (135247) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (135247) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (151257) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (151257) golioth_coap_client_libcoap: Session PSK-ID: generated-oCqvNpKkjKJItARn@firmware_ci[0m
[0;32mI (151267) libcoap: Setting PSK key
[0m
[0;32mI (151277) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (152047) test_settings: Received test_cancel: 0[0m
[0;32mI (152047) test_settings: Received test_int: 72[0m
[0;32mI (152047) test_settings: Received test_bool: true[0m
[0;32mI (152057) test_settings: Received test_string: bar[0m
[0;32mI (152057) test_settings: Received test_float: 10.000000[0m
[0;32mI (152067) test_settings: Received test_restart: false[0m
[0;32mI (152247) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (156257) test_settings: Client restarted[0m
[0;32mI (160337) test_settings: Received test_string: bar[0m
[0;32mI (160337) test_settings: Received test_bool: true[0m
[0;32mI (160337) test_settings: Received test_float: 10.000000[0m
[0;32mI (160347) test_settings: Received test_int: 2320[0m
