;32mI (94107) test_settings: Received test_float: 10.000000[0m
[0;32mI (94117) test_settings: Received test_restart: false[0m
[0;32mI (94117) test_settings: Received test_cancel: 0[0m
[0;32mI (98207) test_settings: Received test_string: bar[0m
[0;32mI (98207) test_settings: Received test_bool: true[0m
[0;32mI (98207) test_settings: Received test_restart: false[0m
[0;32mI (98217) test_settings: Received test_cancel: 1[0m
[0;32mI (98217) test_settings: Received test_float: 10.000000[0m
[0;32mI (99227) test_settings: Cancelling settings[0m
[0;32mI (104227) test_settings: Settings have been cancelled[0m
[0;32mI (119377) test_settings: Received test_int: 1337[0m
[0;32mI (119377) test_settings: Received test_string: bar[0m
[0;32mI (119377) test_settings: Received test_bool: true[0m
[0;32mI (119387) test_settings: Received test_cancel: 0[0m
[0;32mI (119387) test_settings: Received test_float: 10.000000[0m
[0;32mI (119397) test_settings: Received test_restart: false[0m
[0;32mI (119577) test_settings: Received test_string: bar[0m
[0;32mI (119577) test_settings: Received test_int: 1337[0m
[0;32mI (119577) test_settings: Received test_restart: false[0m
[0;32mI (119587) test_settings: Received test_float: 10.000000[0m
[0;32mI (119597) test_settings: Received test_cancel: 0[0m
[0;32mI (119597) test_settings: Received test_bool: true[0m
[0;31mE (119607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119777) test_settings: Received test_cancel: 0[0m
[0;32mI (119787) test_settings: Received test_int: 1337[0m
[0;32mI (119787) test_settings: Received test_bool: true[0m
[0;32mI (119797) test_settings: Received test_float: 10.000000[0m
[0;32mI (119797) test_settings: Received test_restart: false[0m
[0;32mI (119807) test_settings: Received test_string: bar[0m
[0;31mE (119807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119987) test_settings: Received test_cancel: 0[0m
[0;32mI (119987) test_settings: Received test_string: bar[0m
[0;32mI (119987) test_settings: Received test_int: 1337[0m
[0;32mI (120007) test_settings: Received test_float: 10.000000[0m
[0;32mI (120007) test_settings: Received test_restart: false[0m
[0;32mI (120017) test_settings: Received test_bool: true[0m
[0;31mE (120017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120187) test_settings: Received test_cancel: 0[0m
[0;32mI (120197) test_settings: Received test_int: 1337[0m
[0;32mI (120197) test_settings: Received test_string: bar[0m
[0;32mI (120207) test_settings: Received test_float: 10.000000[0m
[0;32mI (120207) test_settings: Received test_restart: false[0m
[0;32mI (120217) test_settings: Received test_bool: true[0m
[0;31mE (120217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120397) test_settings: Received test_bool: true[0m
[0;32mI (120397) test_settings: Received test_cancel: 0[0m
[0;32mI (120397) test_settings: Received test_string: bar[0m
[0;32mI (120407) test_settings: Received test_float: 10.000000[0m
[0;32mI (120417) test_settings: Received test_int: 1337[0m
[0;32mI (120417) test_settings: Received test_restart: false[0m
[0;31mE (120427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120607) test_settings: Received test_int: 1337[0m
[0;32mI (120607) test_settings: Received test_restart: false[0m
[0;32mI (120607) test_settings: Received test_float: 10.000000[0m
[0;32mI (120617) test_settings: Received test_bool: true[0m
[0;32mI (120617) test_settings: Received test_string: bar[0m
[0;32mI (120627) test_settings: Received test_cancel: 0[0m
[0;31mE (120627) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120807) test_settings: Received test_float: 10.000000[0m
[0;32mI (120807) test_settings: Received test_restart: false[0m
[0;32mI (120807) test_settings: Received test_int: 1337[0m
[0;32mI (120817) test_settings: Received test_string: bar[0m
[0;32mI (120827) test_settings: Received test_bool: true[0m
[0;32mI (120837) test_settings: Received test_cancel: 0[0m
[0;31mE (120837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121007) test_settings: Received test_restart: false[0m
[0;32mI (121017) test_settings: Received test_string: bar[0m
[0;32mI (121017) test_settings: Received test_cancel: 0[0m
[0;32mI (121027) test_settings: Received test_float: 10.000000[0m
[0;32mI (121027) test_settings: Received test_int: 1337[0m
[0;32mI (121037) test_settings: Received test_bool: true[0m
[0;31mE (121037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124227) test_settings: Settings have been reregistered[0m
[0;32mI (126277) test_settings: Received test_float: 10.000000[0m
[0;32mI (126277) test_settings: Received test_restart: false[0m
[0;32mI (126277) test_settings: Received test_bool: true[0m
[0;32mI (126287) test_settings: Received test_int: 72[0
