[0;32mI (20187) test_settings: Received test_int_range: 1[0m
[0;32mI (20187) test_settings: Received test_bool: false[0m
[0;32mI (20197) test_settings: Received test_cancel: 0[0m
[0;31mE (20197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20237) test_settings: Received test_int: 42[0m
[0;32mI (20247) test_settings: Received test_float: 1.230000[0m
[0;32mI (20247) test_settings: Received test_string: foo[0m
[0;32mI (20257) test_settings: Received test_cancel: 0[0m
[0;32mI (20257) test_settings: Received test_int_range: 1[0m
[0;32mI (20257) test_settings: Received test_restart: false[0m
[0;32mI (20267) test_settings: Received test_bool: false[0m
[0;31mE (20267) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20287) test_settings: Received test_string: foo[0m
[0;32mI (20287) test_settings: Received test_cancel: 0[0m
[0;32mI (20287) test_settings: Received test_float: 1.230000[0m
[0;32mI (20307) test_settings: Received test_int: 42[0m
[0;32mI (20307) test_settings: Received test_int_range: 1[0m
[0;32mI (20307) test_settings: Received test_restart: false[0m
[0;32mI (20317) test_settings: Received test_bool: false[0m
[0;31mE (20317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20587) test_settings: Received test_bool: false[0m
[0;32mI (20587) test_settings: Received test_int: 42[0m
[0;32mI (20587) test_settings: Received test_restart: false[0m
[0;32mI (20597) test_settings: Received test_float: 1.230000[0m
[0;32mI (20597) test_settings: Received test_cancel: 0[0m
[0;32mI (20607) test_settings: Received test_string: foo[0m
[0;32mI (20617) test_settings: Received test_int_range: 1[0m
[0;31mE (20617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22507) test_settings: Received test_restart: false[0m
[0;32mI (22507) test_settings: Received test_string: foo[0m
[0;32mI (22507) test_settings: Received test_bool: false[0m
[0;32mI (22517) test_settings: Received test_float: 1.230000[0m
[0;32mI (22517) test_settings: Received test_cancel: 0[0m
[0;32mI (22517) test_settings: Received test_int_range: 1[0m
