0;32mI (94231) test_settings: Received test_bool: true[0m
[0;32mI (94231) test_settings: Received test_float: 10.000000[0m
[0;32mI (98291) test_settings: Received test_cancel: 1[0m
[0;32mI (98291) test_settings: Received test_float: 10.000000[0m
[0;32mI (98291) test_settings: Received test_string: bar[0m
[0;32mI (98301) test_settings: Received test_bool: true[0m
[0;32mI (98301) test_settings: Received test_restart: false[0m
[0;32mI (99331) test_settings: Cancelling settings[0m
[0;32mI (104331) test_settings: Settings have been cancelled[0m
[0;32mI (119461) test_settings: Received test_restart: false[0m
[0;32mI (119461) test_settings: Received test_string: bar[0m
[0;32mI (119461) test_settings: Received test_float: 10.000000[0m
[0;32mI (119471) test_settings: Received test_bool: true[0m
[0;32mI (119471) test_settings: Received test_cancel: 0[0m
[0;32mI (119481) test_settings: Received test_int: 1337[0m
[0;32mI (119661) test_settings: Received test_string: bar[0m
[0;32mI (119661) test_settings: Received test_restart: false[0m
[0;32mI (119671) test_settings: Received test_cancel: 0[0m
[0;32mI (119681) test_settings: Received test_float: 10.000000[0m
[0;32mI (119681) test_settings: Received test_int: 1337[0m
[0;32mI (119691) test_settings: Received test_bool: true[0m
[0;31mE (119691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119871) test_settings: Received test_int: 1337[0m
[0;32mI (119871) test_settings: Received test_cancel: 0[0m
[0;32mI (119871) test_settings: Received test_string: bar[0m
[0;32mI (119881) test_settings: Received test_bool: true[0m
[0;32mI (119881) test_settings: Received test_float: 10.000000[0m
[0;32mI (119891) test_settings: Received test_restart: false[0m
[0;31mE (119891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120071) test_settings: Received test_bool: true[0m
[0;32mI (120071) test_settings: Received test_restart: false[0m
[0;32mI (120081) test_settings: Received test_string: bar[0m
[0;32mI (120091) test_settings: Received test_float: 10.000000[0m
[0;32mI (120091) test_settings: Received test_cancel: 0[0m
[0;32mI (120101) test_settings: Received test_int: 1337[0m
[0;31mE (120101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120281) test_settings: Received test_restart: false[0m
[0;32mI (120281) test_settings: Received test_bool: true[0m
[0;32mI (120281) test_settings: Received test_cancel: 0[0m
[0;32mI (120291) test_settings: Received test_int: 1337[0m
[0;32mI (120291) test_settings: Received test_float: 10.000000[0m
[0;32mI (120301) test_settings: Received test_string: bar[0m
[0;31mE (120301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120481) test_settings: Received test_cancel: 0[0m
[0;32mI (120481) test_settings: Received test_bool: true[0m
[0;32mI (120481) test_settings: Received test_float: 10.000000[0m
[0;32mI (120501) test_settings: Received test_int: 1337[0m
[0;32mI (120501) test_settings: Received test_string: bar[0m
[0;32mI (120511) test_settings: Received test_restart: false[0m
[0;31mE (120511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120691) test_settings: Received test_bool: true[0m
[0;32mI (120691) test_settings: Received test_float: 10.000000[0m
[0;32mI (120691) test_settings: Received test_restart: false[0m
[0;32mI (120701) test_settings: Received test_int: 1337[0m
[0;32mI (120701) test_settings: Received test_string: bar[0m
[0;32mI (120721) test_settings: Received test_cancel: 0[0m
[0;31mE (120721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120891) test_settings: Received test_float: 10.000000[0m
[0;32mI (120891) test_settings: Received test_bool: true[0m
[0;32mI (120901) test_settings: Received test_string: bar[0m
[0;32mI (120911) test_settings: Received test_int: 1337[0m
[0;32mI (120911) test_settings: Received test_cancel: 0[0m
[0;32mI (120921) test_settings: Received test_restart: false[0m
[0;31mE (120921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121101) test_settings: Received test_cancel: 0[0m
[0;32mI (121101) test_settings: Received test_float: 10.000000[0m
[0;32mI (121101) test_settings: Received test_int: 1337[0m
[0;32mI (121111) test_settings: Received test_restart: false[0m
[0;32mI (121111) test_settings: Received test_string: bar[0m
[0;32mI (121121) test_settings: Received test_bool: true[0m
[0;31mE (121121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124331) test_settings: Settings have been reregistered[0m
[0;32mI (126581) test_settings: Received test_restart: false[0m
[0;32mI (126581) test_settings: Received test_float: 10.000000[0m
[0;32mI (126581) test_settings: Received test_int: 72[
