;32mI (130467) test_settings: Received test_string: bar[0m
[0;32mI (130467) test_settings: Received test_bool: true[0m
[0;32mI (130477) test_settings: Received test_float: 10.000000[0m
[0;32mI (132767) test_settings: Received test_bool: true[0m
[0;32mI (132767) test_settings: Received test_int: 72[0m
[0;32mI (132767) test_settings: Received test_restart: true[0m
[0;32mI (132777) test_settings: Received test_string: bar[0m
[0;32mI (132777) test_settings: Received test_cancel: 0[0m
[0;32mI (132787) test_settings: Received test_float: 10.000000[0m
[0;32mI (133817) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (133867) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (133867) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (149917) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (149917) golioth_coap_client_libcoap: Session PSK-ID: generated-cQpciwJQzWXwpdcu@firmware_ci[0m
[0;32mI (149927) libcoap: Setting PSK key
[0m
[0;32mI (149937) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (150117) test_settings: Received test_cancel: 0[0m
[0;32mI (150127) test_settings: Received test_restart: false[0m
[0;32mI (150127) test_settings: Received test_int: 72[0m
[0;32mI (150137) test_settings: Received test_float: 10.000000[0m
[0;32mI (150137) test_settings: Received test_string: bar[0m
[0;32mI (150147) test_settings: Received test_bool: true[0m
[0;32mI (150157) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (154917) test_settings: Client restarted[0m
[0;32mI (158957) test_settings: Received test_bool: true[0m
[0;32mI (158957) test_settings: Received test_float: 10.000000[0m
[0;32mI (158957) test_settings: Received test_cancel: 0[0m
[0;32mI (158967) test_settings: Received test_int: 2320[0m
