0;32mI (124209) test_settings: Received test_restart: false[0m
[0;32mI (126579) test_settings: Received test_bool: true[0m
[0;32mI (126579) test_settings: Received test_cancel: 0[0m
[0;32mI (126579) test_settings: Received test_float: 10.000000[0m
[0;32mI (126589) test_settings: Received test_int: 72[0m
[0;32mI (126599) test_settings: Received test_string: bar[0m
[0;32mI (126599) test_settings: Received test_restart: true[0m
[0;32mI (127639) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127689) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127689) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143739) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143739) golioth_coap_client_libcoap: Session PSK-ID: generated-UruYHcSJCvssHvoN@firmware_ci[0m
[0;32mI (143749) libcoap: Setting PSK key
[0m
[0;32mI (143759) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144199) test_settings: Received test_float: 10.000000[0m
[0;32mI (144199) test_settings: Received test_string: bar[0m
[0;32mI (144199) test_settings: Received test_bool: true[0m
[0;32mI (144219) test_settings: Received test_cancel: 0[0m
[0;32mI (144219) test_settings: Received test_int: 72[0m
[0;32mI (144229) test_settings: Received test_restart: false[0m
[0;32mI (144249) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148739) test_settings: Client restarted[0m
[0;32mI (151789) test_settings: Received test_float: 10.000000[0m
[0;32mI (151789) test_settings: Received test_int: 2320[0
