uart:~$ [m[8D[J[00:02:30.033,843] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:30.033,996] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:30.034,118] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:30.034,179] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:33.873,840] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:33.874,023] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:33.874,114] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:33.874,145] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:33.874,206] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:33.874,328] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:34.921,600] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:02:34.921,722] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:02:34.921,722] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:52.572,418] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:02:52.572,540] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:02:53.520,233] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:53.520,324] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:53.520,385] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:53.520,416] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:53.520,568] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:53.520,660] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:56.022,583] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:03:00.754,394] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:03:00.754,547] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:03:00.754,608] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:03:00.754,669] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:03:00.754,699] [0m<inf> test_settings: Received test_int: 2320[0m
[
