0;32mI (159932) test_settings: Received test_restart: false[0m
[0;31mE (159942) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (160002) test_settings: Received test_int: 72[0m
[0;32mI (160002) test_settings: Received test_string: bar[0m
[0;32mI (160002) test_settings: Received test_cancel: 0[0m
[0;32mI (160012) test_settings: Received test_bool: true[0m
[0;32mI (160012) test_settings: Received test_float: 10.000000[0m
[0;32mI (160022) test_settings: Received test_restart: false[0m
[0;31mE (160032) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (165242) test_settings: Received test_float: 10.000000[0m
[0;32mI (165242) test_settings: Received test_string: bar[0m
[0;32mI (165242) test_settings: Received test_restart: true[0m
[0;32mI (165252) test_settings: Received test_cancel: 0[0m
[0;32mI (165262) test_settings: Received test_bool: true[0m
[0;32mI (165262) test_settings: Received test_int: 72[0m
[0;32mI (166282) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (166332) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (166332) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (182382) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (182382) golioth_coap_client_libcoap: Session PSK-ID: generated-FiakxuQUeXwIjAKA@firmware_ci[0m
[0;32mI (182392) libcoap: Setting PSK key
[0m
[0;32mI (182402) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (183152) test_settings: Received test_cancel: 0[0m
[0;32mI (183152) test_settings: Received test_bool: true[0m
[0;32mI (183152) test_settings: Received test_restart: false[0m
[0;32mI (183172) test_settings: Received test_int: 72[0m
[0;32mI (183172) test_settings: Received test_float: 10.000000[0m
[0;32mI (183182) test_settings: Received test_string: bar[0m
[0;32mI (183202) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (187382) test_settings: Client restarted[0m
[0;32mI (191452) test_settings: Received test_cancel: 0[0m
[0;32mI (191452) test_settings: Received test_string: bar[0m
[0;32mI (191452) test_settings: Received test_restart: false[0m
[0;32mI (191462) test_settings: Received test_int: 2320[0m

