[0;32mI (90649) test_settings: Received test_float: 10.000000[0m
[0;32mI (90649) test_settings: Received test_restart: false[0m
[0;32mI (90659) test_settings: Received test_cancel: 0[0m
[0;32mI (90669) test_settings: Received test_bool: true[0m
[0;32mI (94959) test_settings: Received test_float: 10.000000[0m
[0;32mI (94959) test_settings: Received test_string: bar[0m
[0;32mI (94959) test_settings: Received test_bool: true[0m
[0;32mI (94969) test_settings: Received test_restart: false[0m
[0;32mI (94979) test_settings: Received test_cancel: 1[0m
[0;32mI (96059) test_settings: Cancelling settings[0m
[0;32mI (101059) test_settings: Settings have been cancelled[0m
[0;32mI (116119) test_settings: Received test_bool: true[0m
[0;32mI (116119) test_settings: Received test_string: bar[0m
[0;32mI (116119) test_settings: Received test_float: 10.000000[0m
[0;32mI (116129) test_settings: Received test_restart: false[0m
[0;32mI (116129) test_settings: Received test_cancel: 0[0m
[0;32mI (116139) test_settings: Received test_int: 1337[0m
[0;32mI (116319) test_settings: Received test_cancel: 0[0m
[0;32mI (116329) test_settings: Received test_int: 1337[0m
[0;32mI (116329) test_settings: Received test_float: 10.000000[0m
[0;32mI (116339) test_settings: Received test_restart: false[0m
[0;32mI (116339) test_settings: Received test_bool: true[0m
[0;32mI (116339) test_settings: Received test_string: bar[0m
[0;31mE (116349) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116409) test_settings: Received test_float: 10.000000[0m
[0;32mI (116419) test_settings: Received test_cancel: 0[0m
[0;32mI (116419) test_settings: Received test_string: bar[0m
[0;32mI (116429) test_settings: Received test_bool: true[0m
[0;32mI (116429) test_settings: Received test_int: 1337[0m
[0;32mI (116429) test_settings: Received test_restart: false[0m
[0;31mE (116439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116529) test_settings: Received test_cancel: 0[0m
[0;32mI (116529) test_settings: Received test_restart: false[0m
[0;32mI (116529) test_settings: Received test_int: 1337[0m
[0;32mI (116539) test_settings: Received test_float: 10.000000[0m
[0;32mI (116549) test_settings: Received test_bool: true[0m
[0;32mI (116549) test_settings: Received test_string: bar[0m
[0;31mE (116559) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116729) test_settings: Received test_string: bar[0m
[0;32mI (116739) test_settings: Received test_float: 10.000000[0m
[0;32mI (116739) test_settings: Received test_bool: true[0m
[0;32mI (116749) test_settings: Received test_restart: false[0m
[0;32mI (116749) test_settings: Received test_cancel: 0[0m
[0;32mI (116749) test_settings: Received test_int: 1337[0m
[0;31mE (116759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116819) test_settings: Received test_float: 10.000000[0m
[0;32mI (116829) test_settings: Received test_int: 1337[0m
[0;32mI (116829) test_settings: Received test_string: bar[0m
[0;32mI (116829) test_settings: Received test_cancel: 0[0m
[0;32mI (116839) test_settings: Received test_restart: false[0m
[0;32mI (116839) test_settings: Received test_bool: true[0m
[0;31mE (116849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116909) test_settings: Received test_cancel: 0[0m
[0;32mI (116919) test_settings: Received test_int: 1337[0m
[0;32mI (116919) test_settings: Received test_restart: false[0m
[0;32mI (116929) test_settings: Received test_string: bar[0m
[0;32mI (116929) test_settings: Received test_bool: true[0m
[0;32mI (116929) test_settings: Received test_float: 10.000000[0m
[0;31mE (116939) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116999) test_settings: Received test_bool: true[0m
[0;32mI (117009) test_settings: Received test_restart: false[0m
[0;32mI (117009) test_settings: Received test_string: bar[0m
[0;32mI (117019) test_settings: Received test_cancel: 0[0m
[0;32mI (117019) test_settings: Received test_float: 10.000000[0m
[0;32mI (117019) test_settings: Received test_int: 1337[0m
[0;31mE (117039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117099) test_settings: Received test_int: 1337[0m
[0;32mI (117099) test_settings: Received test_cancel: 0[0m
[0;32mI (117099) test_settings: Received test_float: 10.000000[0m
[0;32mI (117119) test_settings: Received test_string: bar[0m
[0;32mI (117119) test_settings: Received test_restart: false[0m
[0;32mI (117119) test_settings: Received test_bool: true[0m
[0;31mE (117129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121059) test_settings: Settings have been reregistered[0m
[0;32mI (123109) test_settings: Received test_int: 72[0m
[0;
