[0;32mI (92701) test_settings: Received test_float: 10.000000[0m
[0;32mI (92701) test_settings: Received test_cancel: 0[0m
[0;32mI (92711) test_settings: Received test_restart: false[0m
[0;32mI (92711) test_settings: Received test_bool: true[0m
[0;32mI (97161) test_settings: Received test_bool: true[0m
[0;32mI (97161) test_settings: Received test_string: bar[0m
[0;32mI (97161) test_settings: Received test_cancel: 1[0m
[0;32mI (97171) test_settings: Received test_float: 10.000000[0m
[0;32mI (97171) test_settings: Received test_restart: false[0m
[0;32mI (98241) test_settings: Cancelling settings[0m
[0;32mI (103241) test_settings: Settings have been cancelled[0m
[0;32mI (118291) test_settings: Received test_int: 1337[0m
[0;32mI (118291) test_settings: Received test_float: 10.000000[0m
[0;32mI (118291) test_settings: Received test_cancel: 0[0m
[0;32mI (118301) test_settings: Received test_bool: true[0m
[0;32mI (118301) test_settings: Received test_string: bar[0m
[0;32mI (118311) test_settings: Received test_restart: false[0m
[0;32mI (118551) test_settings: Received test_float: 10.000000[0m
[0;32mI (118551) test_settings: Received test_restart: false[0m
[0;32mI (118551) test_settings: Received test_string: bar[0m
[0;32mI (118561) test_settings: Received test_bool: true[0m
[0;32mI (118571) test_settings: Received test_int: 1337[0m
[0;32mI (118581) test_settings: Received test_cancel: 0[0m
[0;31mE (118581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118761) test_settings: Received test_restart: false[0m
[0;32mI (118761) test_settings: Received test_string: bar[0m
[0;32mI (118761) test_settings: Received test_bool: true[0m
[0;32mI (118771) test_settings: Received test_cancel: 0[0m
[0;32mI (118771) test_settings: Received test_int: 1337[0m
[0;32mI (118781) test_settings: Received test_float: 10.000000[0m
[0;31mE (118781) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118961) test_settings: Received test_float: 10.000000[0m
[0;32mI (118961) test_settings: Received test_string: bar[0m
[0;32mI (118961) test_settings: Received test_restart: false[0m
[0;32mI (118971) test_settings: Received test_bool: true[0m
[0;32mI (118981) test_settings: Received test_cancel: 0[0m
[0;32mI (118991) test_settings: Received test_int: 1337[0m
[0;31mE (118991) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119051) test_settings: Received test_restart: false[0m
[0;32mI (119051) test_settings: Received test_bool: true[0m
[0;32mI (119051) test_settings: Received test_cancel: 0[0m
[0;32mI (119061) test_settings: Received test_string: bar[0m
[0;32mI (119061) test_settings: Received test_float: 10.000000[0m
[0;32mI (119081) test_settings: Received test_int: 1337[0m
[0;31mE (119081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119171) test_settings: Received test_restart: false[0m
[0;32mI (119171) test_settings: Received test_string: bar[0m
[0;32mI (119171) test_settings: Received test_bool: true[0m
[0;32mI (119181) test_settings: Received test_cancel: 0[0m
[0;32mI (119181) test_settings: Received test_int: 1337[0m
[0;32mI (119191) test_settings: Received test_float: 10.000000[0m
[0;31mE (119191) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119261) test_settings: Received test_bool: true[0m
[0;32mI (119261) test_settings: Received test_cancel: 0[0m
[0;32mI (119261) test_settings: Received test_restart: false[0m
[0;32mI (119271) test_settings: Received test_float: 10.000000[0m
[0;32mI (119271) test_settings: Received test_int: 1337[0m
[0;32mI (119281) test_settings: Received test_string: bar[0m
[0;31mE (119281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119571) test_settings: Received test_restart: false[0m
[0;32mI (119581) test_settings: Received test_string: bar[0m
[0;32mI (119581) test_settings: Received test_float: 10.000000[0m
[0;32mI (119591) test_settings: Received test_bool: true[0m
[0;32mI (119591) test_settings: Received test_int: 1337[0m
[0;32mI (119601) test_settings: Received test_cancel: 0[0m
[0;31mE (119601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119781) test_settings: Received test_string: bar[0m
[0;32mI (119781) test_settings: Received test_float: 10.000000[0m
[0;32mI (119781) test_settings: Received test_restart: false[0m
[0;32mI (119791) test_settings: Received test_cancel: 0[0m
[0;32mI (119791) test_settings: Received test_bool: true[0m
[0;32mI (119811) test_settings: Received test_int: 1337[0m
[0;31mE (119811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123241) test_settings: Settings have been reregistered[0m
[0;32mI (125281) test_settings: Received test_bool: true[0m
[0;32mI (125281) test_settings: Received test_restart: false[0m
[0;32mI (125281) test_settings: Received test_string: bar[0m
[0;32mI (125291) test_settings: Received test_int: 72[0m
[
