0;32mI (125291) test_settings: Received test_cancel: 0[0m
[0;32mI (125301) test_settings: Received test_float: 10.000000[0m
[0;32mI (127721) test_settings: Received test_restart: true[0m
[0;32mI (127721) test_settings: Received test_cancel: 0[0m
[0;32mI (127721) test_settings: Received test_bool: true[0m
[0;32mI (127731) test_settings: Received test_int: 72[0m
[0;32mI (127731) test_settings: Received test_float: 10.000000[0m
[0;32mI (127741) test_settings: Received test_string: bar[0m
[0;32mI (128741) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128781) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128781) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145171) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145171) golioth_coap_client_libcoap: Session PSK-ID: generated-tInNaIJdIftHsQYO@firmware_ci[0m
[0;32mI (145191) libcoap: Setting PSK key
[0m
[0;32mI (145191) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146001) test_settings: Received test_string: bar[0m
[0;32mI (146001) test_settings: Received test_restart: false[0m
[0;32mI (146001) test_settings: Received test_float: 10.000000[0m
[0;32mI (146011) test_settings: Received test_cancel: 0[0m
[0;32mI (146011) test_settings: Received test_int: 72[0m
[0;32mI (146021) test_settings: Received test_bool: true[0m
[0;32mI (146041) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149841) test_settings: Client restarted[0m
[0;32mI (153881) test_settings: Received test_cancel: 0[0m
[0;32mI (153881) test_settings: Received test_bool: true[0m
[0;32mI (153881) test_settings: Received test_string: bar[0m
[0;32mI (153891) test_settings: Received test_float: 10.000000[0m
[0;32mI (153891) test_settings: Received test_int: 2320[0m
