::add-mask::generated-gOxSIwbBRWcYpaGt
"m[J[00:00:26.939,097] [0m<inf> eth_nxp_enet_mac: Link is down[0m
[1;32muart:~$ [m[8D[J*** Booting Zephyr OS build 3568e1b6d5cd ***
[1;32muart:~$ [m[8D[J*** Golioth Firmware SDK b4e99f8b8b4e ***
[1;32muart:~$ [m[8D[J[00:00:26.955,957] [0m<inf> golioth_settings_autoload: Initializing settings subsystem[0m
[1;32muart:~$ [m[8D[J[00:00:26.957,825] [0m<inf> fs_nvs: 8 Sectors of 4096 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:26.957,830] [0m<inf> fs_nvs: alloc wra: 0, fe8[0m
[1;32muart:~$ [m[8D[J[00:00:26.957,833] [0m<inf> fs_nvs: data wra: 0, 0[0m
[1;32muart:~$ [m[8D[J[00:00:26.957,863] [0m<inf> golioth_settings_autoload: Loading settings[0m
[1;32muart:~$ [m[8D[J[00:00:26.957,924] [0m<inf> golioth_samples: Bringing up network interface[0m
[1;32muart:~$ [m[8D[J[00:00:26.957,945] [0m<inf> golioth_samples: Starting DHCP to obtain IP address[0m
[1;32muart:~$ [m[8D[J[00:00:26.958,058] [0m<inf> golioth_samples: Waiting to obtain IP address[0m
[1;32muart:~$ [m[8D[J[00:00:27.438,796] [0m<inf> phy_mc_ksz8081: PHY (2) is entering autonegotiation sequence[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:30.642,380] [0m<inf> eth_nxp_enet_mac: Link is up[0m
[1;32muart:~$ [m[8D[J[00:00:30.642,416] [0m<inf> phy_mc_ksz8081: PHY 2 is up[0m
[1;32muart:~$ [m[8D[J[00:00:30.642,429] [0m<inf> phy_mc_ksz8081: PHY (2) Link speed 100 Mb, full duplex
[0m
[1;32muart:~$ [m[8D[J[00:00:31.209,241] [0m<inf> net_dhcpv4: Received: 192.168.200.3[0m
[1;32muart:~$ [m[8D[J[00:00:31.209,858] [0m<inf> golioth_mbox: Mbox created, bufsize: 1320, num_items: 10, item_size: 120[0m
[1;32muart:~$ [m[8D[J[00:00:31.251,919] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [m[8D[J[00:00:31.251,958] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [m[8D[J[00:00:31.252,256] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[8D[J[00:00:31.252,266] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk-id "generated-gOxSIwbBRWcYpaGt@firmware_ci"
Setting golioth/psk-id to generated-gOxSIwbBRWcYpaGt@firmware_ci
Setting golioth/psk-id saved as generated-gOxSIwbBRWcYpaGt@firmware_ci
[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk "generated-gOxSIwbBRWcYpaGt"
Setting golioth/psk to generated-gOxSIwbBRWcYpaGt
Setting golioth/psk saved as generated-gOxSIwbBRWcYpaGt
[1;32muart:~$ [m[8D[J[00:00:36.476,627] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:36.476,834] [0m<inf> test_connect: Golioth client connected[0m
[1;32muart:~$ [m[8D[J[00:00:36.476,984] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:37.478,133] [0m<inf> test_connect: Stopping client[0m
[1;32muart:~$ [m[8D[J[00:00:37.478,149] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:00:37.478,425] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:00:37.478,428] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[00:00:37.478,499] [0m<inf> test_connect: Golioth client disconnected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:48.579,425] [0m<inf> test_connect: Starting client[0m
[1;32muart:~$ [m[8D[J[00:00:48.754,514] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:48.754,741] [0m<inf> test_connect: Golioth client connected[0m
[1;32muart:~$ [m[8D[J[00:00:48.754,897] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:49.756,045] [0m<inf> test_connect: Destroying client[0m
[1;32muart:~$ [m[8D[J[00:00:49.756,067] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:00:49.756,349] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:00:49.756,352] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[00:00:49.756,426] [0m<inf> test_connect: Golioth client disconnected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:00.857,596] [0m<inf> test_connect: Starting client[0m
[1;32muart:~$ [m[8D[J[00:01:00.857,910] [0m<inf> golioth_mbox: Mbox created, bufsize: 1320, num_items: 10, item_size: 120[0m
[1;32muart:~$ [m[8D[J[00:01:01.037,081] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:01:01.037,277] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
