;32mI (20168) test_settings: Received test_bool: false[0m
[0;32mI (20178) test_settings: Received test_string: foo[0m
[0;31mE (20188) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20818) test_settings: Received test_int_range: 1[0m
[0;32mI (20818) test_settings: Received test_cancel: 0[0m
[0;32mI (20818) test_settings: Received test_int: 42[0m
[0;32mI (20828) test_settings: Received test_restart: false[0m
[0;32mI (20838) test_settings: Received test_string: foo[0m
[0;32mI (20838) test_settings: Received test_bool: false[0m
[0;32mI (20848) test_settings: Received test_float: 1.230000[0m
[0;31mE (20848) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20918) test_settings: Received test_string: foo[0m
[0;32mI (20918) test_settings: Received test_int: 42[0m
[0;32mI (20918) test_settings: Received test_int_range: 1[0m
[0;32mI (20938) test_settings: Received test_restart: false[0m
[0;32mI (20938) test_settings: Received test_bool: false[0m
[0;32mI (20948) test_settings: Received test_cancel: 0[0m
[0;32mI (20948) test_settings: Received test_float: 1.230000[0m
[0;31mE (20948) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22018) test_settings: Received test_string: foo[0m
[0;32mI (22018) test_settings: Received test_restart: false[0m
[0;32mI (22018) test_settings: Received test_float: 1.230000[0m
[0;32mI (22028) test_settings: Received test_bool: false[0m
[0;32mI (22028) test_settings: Received test_int: 42[0m
[0;32mI (22028) test_settings: Received test_int_range: 1[0m
[0;32mI (22038) test_settings: Received test_cancel: 0[0m
[0;31mE (22048) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22348) test_settings: Received test_restart: false[0m
[0;32mI (22348) test_settings: Received test_bool: false[0m
[0;32mI (22348) test_settings: Received test_cancel: 0[0m
[0;32mI (22358) test_settings: Received test_float: 1.230000[0m
[0;32mI (22358) test_settings: Received test_string: foo[0m
[0;32mI (22358) test_settings: Received test_int_range: 1[0m
[0;31mE (22378) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22428) test_settings: Received test_cancel: 0[0m
[0;32mI (22428) test_settings: Received test_restart: false[0m
[0;32mI (22428) test_settings: Received test_string: foo[0m
[0;32mI (22438) test_settings: Received test_bool: false[0m
[0;32mI (22438) test_settings: Received test_float: 1.230000[0m
[0;32mI (22448) test_settings: Received test_int_range: 1[0m
[0;31mE (22458) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (26048) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;33mW (30698) golioth_coap_client_libcoap: CoAP message retransmitted[0m
