;32mI (19441) test_settings: Received test_string: foo[0m
[0;32mI (19441) test_settings: Received test_bool: false[0m
[0;32mI (19451) test_settings: Received test_cancel: 0[0m
[0;32mI (19451) test_settings: Received test_float: 1.230000[0m
[0;31mE (19461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19471) test_settings: Received test_float: 1.230000[0m
[0;32mI (19471) test_settings: Received test_cancel: 0[0m
[0;32mI (19481) test_settings: Received test_int_range: 1[0m
[0;32mI (19481) test_settings: Received test_restart: false[0m
[0;32mI (19491) test_settings: Received test_string: foo[0m
[0;32mI (19491) test_settings: Received test_int: 42[0m
[0;32mI (19491) test_settings: Received test_bool: false[0m
[0;31mE (19501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19761) test_settings: Received test_restart: false[0m
[0;32mI (19761) test_settings: Received test_cancel: 0[0m
[0;32mI (19761) test_settings: Received test_float: 1.230000[0m
[0;32mI (19771) test_settings: Received test_string: foo[0m
[0;32mI (19771) test_settings: Received test_int_range: 1[0m
[0;32mI (19781) test_settings: Received test_bool: false[0m
[0;32mI (19781) test_settings: Received test_int: 42[0m
[0;31mE (19801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22011) test_settings: Received test_restart: false[0m
[0;32mI (22011) test_settings: Received test_string: foo[0m
[0;32mI (22011) test_settings: Received test_float: 1.230000[0m
[0;32mI (22021) test_settings: Received test_bool: false[0m
[0;32mI (22031) test_settings: Received test_int_range: 1[0m
[0;32mI (22041) test_settings: Received test_cancel: 0[0m
