0;32mI (144927) test_settings: Received test_restart: false[0m
[0;32mI (149567) test_settings: Received test_int: 72[0m
[0;32mI (149567) test_settings: Received test_float: 10.000000[0m
[0;32mI (149567) test_settings: Received test_restart: true[0m
[0;32mI (149577) test_settings: Received test_bool: true[0m
[0;32mI (149577) test_settings: Received test_string: bar[0m
[0;32mI (149577) test_settings: Received test_cancel: 0[0m
[0;32mI (150677) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (150837) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (150847) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (166877) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (166877) golioth_coap_client_libcoap: Session PSK-ID: generated-FZNKQOunwiqoDjmH@firmware_ci[0m
[0;32mI (166887) libcoap: Setting PSK key
[0m
[0;32mI (166897) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (167837) test_settings: Received test_int: 72[0m
[0;32mI (167847) test_settings: Received test_string: bar[0m
[0;32mI (167847) test_settings: Received test_cancel: 0[0m
[0;32mI (167857) test_settings: Received test_bool: true[0m
[0;32mI (167857) test_settings: Received test_float: 10.000000[0m
[0;32mI (167867) test_settings: Received test_restart: false[0m
[0;32mI (167897) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (171877) test_settings: Client restarted[0m
[0;32mI (175927) test_settings: Received test_bool: true[0m
[0;32mI (175927) test_settings: Received test_int: 2320[0m
[0
