;32mI (22801) test_settings: Received test_float: 1.230000[0m
[0;32mI (22811) test_settings: Received test_cancel: 0[0m
[0;32mI (22811) test_settings: Received test_string: foo[0m
[0;32mI (22821) test_settings: Received test_int_range: 1[0m
[0;32mI (22821) test_settings: Received test_bool: false[0m
[0;31mE (22831) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22871) test_settings: Received test_cancel: 0[0m
[0;32mI (22871) test_settings: Received test_float: 1.230000[0m
[0;32mI (22871) test_settings: Received test_restart: false[0m
[0;32mI (22891) test_settings: Received test_int_range: 1[0m
[0;32mI (22891) test_settings: Received test_string: foo[0m
[0;32mI (22901) test_settings: Received test_int: 42[0m
[0;32mI (22901) test_settings: Received test_bool: false[0m
[0;31mE (22911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23371) test_settings: Received test_int: 42[0m
[0;32mI (23371) test_settings: Received test_string: foo[0m
[0;32mI (23371) test_settings: Received test_float: 1.230000[0m
[0;32mI (23381) test_settings: Received test_restart: false[0m
[0;32mI (23391) test_settings: Received test_int_range: 1[0m
[0;32mI (23401) test_settings: Received test_bool: false[0m
[0;32mI (23401) test_settings: Received test_cancel: 0[0m
[0;31mE (23411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23991) test_settings: Received test_int: 42[0m
[0;32mI (23991) test_settings: Received test_restart: false[0m
[0;32mI (23991) test_settings: Received test_bool: false[0m
[0;32mI (24001) test_settings: Received test_float: 1.230000[0m
[0;32mI (24001) test_settings: Received test_string: foo[0m
[0;32mI (24011) test_settings: Received test_cancel: 0[0m
[0;32mI (24011) test_settings: Received test_int_range: 1[0m
[0;31mE (24021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25011) test_settings: Received test_float: 1.230000[0m
[0;32mI (25011) test_settings: Received test_int_range: 1[0m
[0;32mI (25011) test_settings: Received test_bool: false[0m
[0;32mI (25021) test_settings: Received test_int: 42[0m
[0;32mI (25021) test_settings: Received test_string: foo[0m
[0;32mI (25041) test_settings: Received test_cancel: 0[0m
[0;32mI (25041) test_settings: Received test_restart: false[0m
[0;31mE (25051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25421) test_settings: Received test_restart: false[0m
[0;32mI (25421) test_settings: Received test_int_range: 1[0m
[0;32mI (25421) test_settings: Received test_bool: false[0m
[0;32mI (25431) test_settings: Received test_float: 1.230000[0m
[0;32mI (25431) test_settings: Received test_string: foo[0m
[0;32mI (25441) test_settings: Received test_cancel: 0[0m
[0;32mI (25451) test_settings: Received test_int: 42[0m
[0;31mE (25461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25831) test_settings: Received test_restart: false[0m
[0;32mI (25831) test_settings: Received test_int_range: 1[0m
[0;32mI (25831) test_settings: Received test_int: 42[0m
[0;32mI (25841) test_settings: Received test_bool: false[0m
[0;32mI (25841) test_settings: Received test_float: 1.230000[0m
[0;32mI (25851) test_settings: Received test_string: foo[0m
[0;32mI (25861) test_settings: Received test_cancel: 0[0m
[0;31mE (25871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26451) test_settings: Received test_int_range: 1[0m
[0;32mI (26451) test_settings: Received test_cancel: 0[0m
[0;32mI (26451) test_settings: Received test_restart: false[0m
[0;32mI (26461) test_settings: Received test_bool: false[0m
[0;32mI (26461) test_settings: Received test_float: 1.230000[0m
[0;32mI (26471) test_settings: Received test_string: foo[0m
