[0;32mI (136999) test_settings: Received test_bool: true[0m
[0;32mI (137009) test_settings: Received test_float: 10.000000[0m
[0;32mI (137019) test_settings: Received test_string: bar[0m
[0;32mI (137019) test_settings: Received test_cancel: 0[0m
[0;32mI (140439) test_settings: Received test_restart: true[0m
[0;32mI (140439) test_settings: Received test_int: 72[0m
[0;32mI (140439) test_settings: Received test_float: 10.000000[0m
[0;32mI (140449) test_settings: Received test_string: bar[0m
[0;32mI (140459) test_settings: Received test_cancel: 0[0m
[0;32mI (140459) test_settings: Received test_bool: true[0m
[0;32mI (141479) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (141639) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (141639) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (157679) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (157679) golioth_coap_client_libcoap: Session PSK-ID: generated-jmvhEDtRwcFgpZCS@firmware_ci[0m
[0;32mI (157689) libcoap: Setting PSK key
[0m
[0;32mI (157699) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (158329) test_settings: Received test_cancel: 0[0m
[0;32mI (158329) test_settings: Received test_string: bar[0m
[0;32mI (158329) test_settings: Received test_bool: true[0m
[0;32mI (158339) test_settings: Received test_int: 72[0m
[0;32mI (158349) test_settings: Received test_restart: false[0m
[0;32mI (158359) test_settings: Received test_float: 10.000000[0m
[0;32mI (158369) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (162679) test_settings: Client restarted[0m
[0;32mI (166729) test_settings: Received test_restart: false[0m
[0;32mI (166729) test_settings: Received test_float: 10.000000[0m
[0;32mI (166729) test_settings: Received test_string: bar[0m
[0;32mI (166739) test_settings: Received test_cancel: 0[0m
[0;32mI (166749) test_settings: Received test_bool: true[0m
[0;32mI (166749) test_settings: Received test_int: 2320[0
