0;32mI (156877) test_settings: Received test_restart: false[0m
[0;32mI (160327) test_settings: Received test_restart: true[0m
[0;32mI (160327) test_settings: Received test_float: 10.000000[0m
[0;32mI (160327) test_settings: Received test_cancel: 0[0m
[0;32mI (160337) test_settings: Received test_string: bar[0m
[0;32mI (160337) test_settings: Received test_int: 72[0m
[0;32mI (160337) test_settings: Received test_bool: true[0m
[0;32mI (161417) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (161457) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (161467) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (177517) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (177517) golioth_coap_client_libcoap: Session PSK-ID: generated-PJvRHTsIAohXLTst@firmware_ci[0m
[0;32mI (177527) libcoap: Setting PSK key
[0m
[0;32mI (177537) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (178007) test_settings: Received test_int: 72[0m
[0;32mI (178007) test_settings: Received test_bool: true[0m
[0;32mI (178007) test_settings: Received test_string: bar[0m
[0;32mI (178027) test_settings: Received test_cancel: 0[0m
[0;32mI (178027) test_settings: Received test_float: 10.000000[0m
[0;32mI (178037) test_settings: Received test_restart: false[0m
[0;32mI (178047) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (182517) test_settings: Client restarted[0m
[0;32mI (187557) test_settings: Received test_bool: true[0m
[0;32mI (187557) test_settings: Received test_string: bar[0m
[0;32mI (187557) test_settings: Received test_float: 10.000000[0m
[0;32mI (187567) test_settings: Received test_cancel: 0[0m
[0;32mI (187567) test_settings: Received test_restart: false[0m
[0;32mI (187587) test_settings: Received test_int: 2320[0
