[0;32mI (128601) test_settings: Received test_string: bar[0m
[0;32mI (128601) test_settings: Received test_bool: true[0m
[0;32mI (128611) test_settings: Received test_restart: false[0m
[0;32mI (130401) test_settings: Received test_cancel: 0[0m
[0;32mI (130401) test_settings: Received test_float: 10.000000[0m
[0;32mI (130411) test_settings: Received test_bool: true[0m
[0;32mI (130421) test_settings: Received test_restart: true[0m
[0;32mI (130421) test_settings: Received test_string: bar[0m
[0;32mI (130431) test_settings: Received test_int: 72[0m
[0;32mI (131491) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (131631) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (131631) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (147691) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (147691) golioth_coap_client_libcoap: Session PSK-ID: generated-zXSqGYyAhAPftuyh@firmware_ci[0m
[0;32mI (147701) libcoap: Setting PSK key
[0m
[0;32mI (147701) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (148421) test_settings: Received test_string: bar[0m
[0;32mI (148421) test_settings: Received test_bool: true[0m
[0;32mI (148421) test_settings: Received test_float: 10.000000[0m
[0;32mI (148431) test_settings: Received test_cancel: 0[0m
[0;32mI (148441) test_settings: Received test_int: 72[0m
[0;32mI (148451) test_settings: Received test_restart: false[0m
[0;32mI (148621) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (152691) test_settings: Client restarted[0m
[0;32mI (156931) test_settings: Received test_bool: true[0m
[0;32mI (156931) test_settings: Received test_restart: false[0m
[0;32mI (156931) test_settings: Received test_string: bar[0m
[0;32mI (156941) test_settings: Received test_float: 10.000000[0m
[0;32mI (156941) test_settings: Received test_cancel: 0[0m
[0;32mI (156951) test_settings: Received test_int: 2320[0
