[0;32mI (96937) test_settings: Received test_restart: false[0m
[0;32mI (96937) test_settings: Received test_bool: true[0m
[0;32mI (96947) test_settings: Received test_float: 10.000000[0m
[0;32mI (96947) test_settings: Received test_cancel: 0[0m
[0;32mI (101237) test_settings: Received test_string: bar[0m
[0;32mI (101237) test_settings: Received test_cancel: 1[0m
[0;32mI (101237) test_settings: Received test_restart: false[0m
[0;32mI (101247) test_settings: Received test_bool: true[0m
[0;32mI (101247) test_settings: Received test_float: 10.000000[0m
[0;32mI (102297) test_settings: Cancelling settings[0m
[0;32mI (107297) test_settings: Settings have been cancelled[0m
[0;32mI (122407) test_settings: Received test_bool: true[0m
[0;32mI (122407) test_settings: Received test_cancel: 0[0m
[0;32mI (122407) test_settings: Received test_float: 10.000000[0m
[0;32mI (122417) test_settings: Received test_restart: false[0m
[0;32mI (122427) test_settings: Received test_int: 1337[0m
[0;32mI (122427) test_settings: Received test_string: bar[0m
[0;32mI (122607) test_settings: Received test_float: 10.000000[0m
[0;32mI (122617) test_settings: Received test_bool: true[0m
[0;32mI (122617) test_settings: Received test_cancel: 0[0m
[0;32mI (122627) test_settings: Received test_string: bar[0m
[0;32mI (122627) test_settings: Received test_restart: false[0m
[0;32mI (122637) test_settings: Received test_int: 1337[0m
[0;31mE (122637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122817) test_settings: Received test_bool: true[0m
[0;32mI (122817) test_settings: Received test_int: 1337[0m
[0;32mI (122817) test_settings: Received test_string: bar[0m
[0;32mI (122827) test_settings: Received test_cancel: 0[0m
[0;32mI (122827) test_settings: Received test_float: 10.000000[0m
[0;32mI (122847) test_settings: Received test_restart: false[0m
[0;31mE (122847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123017) test_settings: Received test_restart: false[0m
[0;32mI (123027) test_settings: Received test_float: 10.000000[0m
[0;32mI (123027) test_settings: Received test_int: 1337[0m
[0;32mI (123037) test_settings: Received test_cancel: 0[0m
[0;32mI (123037) test_settings: Received test_string: bar[0m
[0;32mI (123037) test_settings: Received test_bool: true[0m
[0;31mE (123047) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123227) test_settings: Received test_cancel: 0[0m
[0;32mI (123227) test_settings: Received test_string: bar[0m
[0;32mI (123227) test_settings: Received test_float: 10.000000[0m
[0;32mI (123237) test_settings: Received test_bool: true[0m
[0;32mI (123237) test_settings: Received test_restart: false[0m
[0;32mI (123257) test_settings: Received test_int: 1337[0m
[0;31mE (123257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123427) test_settings: Received test_string: bar[0m
[0;32mI (123427) test_settings: Received test_float: 10.000000[0m
[0;32mI (123437) test_settings: Received test_int: 1337[0m
[0;32mI (123447) test_settings: Received test_bool: true[0m
[0;32mI (123447) test_settings: Received test_cancel: 0[0m
[0;32mI (123447) test_settings: Received test_restart: false[0m
[0;31mE (123457) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123637) test_settings: Received test_cancel: 0[0m
[0;32mI (123637) test_settings: Received test_float: 10.000000[0m
[0;32mI (123637) test_settings: Received test_int: 1337[0m
[0;32mI (123647) test_settings: Received test_bool: true[0m
[0;32mI (123647) test_settings: Received test_restart: false[0m
[0;32mI (123647) test_settings: Received test_string: bar[0m
[0;31mE (123667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123837) test_settings: Received test_float: 10.000000[0m
[0;32mI (123837) test_settings: Received test_restart: false[0m
[0;32mI (123847) test_settings: Received test_bool: true[0m
[0;32mI (123857) test_settings: Received test_cancel: 0[0m
[0;32mI (123857) test_settings: Received test_string: bar[0m
[0;32mI (123867) test_settings: Received test_int: 1337[0m
[0;31mE (123867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124047) test_settings: Received test_string: bar[0m
[0;32mI (124047) test_settings: Received test_bool: true[0m
[0;32mI (124047) test_settings: Received test_cancel: 0[0m
[0;32mI (124057) test_settings: Received test_int: 1337[0m
[0;32mI (124057) test_settings: Received test_float: 10.000000[0m
[0;32mI (124067) test_settings: Received test_restart: false[0m
[0;31mE (124077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127297) test_settings: Settings have been reregistered[0m
[0;32mI (129337) test_settings: Received test_cancel: 0[0m
[0;32mI (129337) test_settings: Received test_string: bar[0m
[0;32mI (129337) test_settings: Received test_bool: true[0m
[0;32mI (129347) test_settings: Received test_int: 72[0m
[0;32m
