[0;32mI (123801) test_settings: Received test_float: 10.000000[0m
[0;32mI (123811) test_settings: Received test_cancel: 0[0m
[0;32mI (123811) test_settings: Received test_bool: true[0m
[0;32mI (123821) test_settings: Received test_string: bar[0m
[0;32mI (126261) test_settings: Received test_restart: true[0m
[0;32mI (126261) test_settings: Received test_bool: true[0m
[0;32mI (126261) test_settings: Received test_int: 72[0m
[0;32mI (126271) test_settings: Received test_float: 10.000000[0m
[0;32mI (126271) test_settings: Received test_string: bar[0m
[0;32mI (126281) test_settings: Received test_cancel: 0[0m
[0;32mI (127341) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127511) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127521) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143541) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143541) golioth_coap_client_libcoap: Session PSK-ID: generated-qPoTtbAtOlXRFEYT@firmware_ci[0m
[0;32mI (143551) libcoap: Setting PSK key
[0m
[0;32mI (143561) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144311) test_settings: Received test_cancel: 0[0m
[0;32mI (144311) test_settings: Received test_restart: false[0m
[0;32mI (144311) test_settings: Received test_int: 72[0m
[0;32mI (144321) test_settings: Received test_string: bar[0m
[0;32mI (144321) test_settings: Received test_float: 10.000000[0m
[0;32mI (144331) test_settings: Received test_bool: true[0m
[0;32mI (144511) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148541) test_settings: Client restarted[0m
[0;32mI (152611) test_settings: Received test_cancel: 0[0m
[0;32mI (152611) test_settings: Received test_string: bar[0m
[0;32mI (152611) test_settings: Received test_int: 2320[0m
[0;
