;32mI (92041) test_settings: Received test_cancel: 0[0m
[0;32mI (92051) test_settings: Received test_float: 10.000000[0m
[0;32mI (92051) test_settings: Received test_restart: false[0m
[0;32mI (96311) test_settings: Received test_cancel: 1[0m
[0;32mI (96311) test_settings: Received test_float: 10.000000[0m
[0;32mI (96311) test_settings: Received test_bool: true[0m
[0;32mI (96321) test_settings: Received test_string: bar[0m
[0;32mI (96321) test_settings: Received test_restart: false[0m
[0;32mI (97341) test_settings: Cancelling settings[0m
[0;32mI (102341) test_settings: Settings have been cancelled[0m
[0;32mI (117481) test_settings: Received test_cancel: 0[0m
[0;32mI (117481) test_settings: Received test_float: 10.000000[0m
[0;32mI (117481) test_settings: Received test_restart: false[0m
[0;32mI (117491) test_settings: Received test_int: 1337[0m
[0;32mI (117491) test_settings: Received test_bool: true[0m
[0;32mI (117501) test_settings: Received test_string: bar[0m
[0;32mI (117681) test_settings: Received test_bool: true[0m
[0;32mI (117691) test_settings: Received test_cancel: 0[0m
[0;32mI (117691) test_settings: Received test_int: 1337[0m
[0;32mI (117701) test_settings: Received test_string: bar[0m
[0;32mI (117701) test_settings: Received test_float: 10.000000[0m
[0;32mI (117711) test_settings: Received test_restart: false[0m
[0;31mE (117711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117891) test_settings: Received test_cancel: 0[0m
[0;32mI (117891) test_settings: Received test_bool: true[0m
[0;32mI (117891) test_settings: Received test_restart: false[0m
[0;32mI (117901) test_settings: Received test_string: bar[0m
[0;32mI (117901) test_settings: Received test_float: 10.000000[0m
[0;32mI (117911) test_settings: Received test_int: 1337[0m
[0;31mE (117911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118091) test_settings: Received test_float: 10.000000[0m
[0;32mI (118091) test_settings: Received test_string: bar[0m
[0;32mI (118101) test_settings: Received test_cancel: 0[0m
[0;32mI (118111) test_settings: Received test_bool: true[0m
[0;32mI (118111) test_settings: Received test_int: 1337[0m
[0;32mI (118121) test_settings: Received test_restart: false[0m
[0;31mE (118121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118301) test_settings: Received test_string: bar[0m
[0;32mI (118301) test_settings: Received test_float: 10.000000[0m
[0;32mI (118301) test_settings: Received test_restart: false[0m
[0;32mI (118311) test_settings: Received test_bool: true[0m
[0;32mI (118311) test_settings: Received test_cancel: 0[0m
[0;32mI (118321) test_settings: Received test_int: 1337[0m
[0;31mE (118321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118501) test_settings: Received test_bool: true[0m
[0;32mI (118501) test_settings: Received test_cancel: 0[0m
[0;32mI (118511) test_settings: Received test_restart: false[0m
[0;32mI (118521) test_settings: Received test_int: 1337[0m
[0;32mI (118521) test_settings: Received test_float: 10.000000[0m
[0;32mI (118531) test_settings: Received test_string: bar[0m
[0;31mE (118531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118711) test_settings: Received test_bool: true[0m
[0;32mI (118711) test_settings: Received test_int: 1337[0m
[0;32mI (118711) test_settings: Received test_float: 10.000000[0m
[0;32mI (118721) test_settings: Received test_cancel: 0[0m
[0;32mI (118721) test_settings: Received test_restart: false[0m
[0;32mI (118731) test_settings: Received test_string: bar[0m
[0;31mE (118731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118911) test_settings: Received test_float: 10.000000[0m
[0;32mI (118911) test_settings: Received test_bool: true[0m
[0;32mI (118921) test_settings: Received test_cancel: 0[0m
[0;32mI (118931) test_settings: Received test_int: 1337[0m
[0;32mI (118931) test_settings: Received test_string: bar[0m
[0;32mI (118941) test_settings: Received test_restart: false[0m
[0;31mE (118941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119121) test_settings: Received test_cancel: 0[0m
[0;32mI (119121) test_settings: Received test_int: 1337[0m
[0;32mI (119121) test_settings: Received test_bool: true[0m
[0;32mI (119131) test_settings: Received test_string: bar[0m
[0;32mI (119131) test_settings: Received test_float: 10.000000[0m
[0;32mI (119141) test_settings: Received test_restart: false[0m
[0;31mE (119141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122341) test_settings: Settings have been reregistered[0m
[0;32mI (123801) test_settings: Received test_restart: false[0m
[0;32mI (123801) test_settings: Received test_int: 72[0m

