[0;32mI (127777) test_settings: Received test_string: bar[0m
[0;32mI (127777) test_settings: Received test_bool: true[0m
[0;32mI (127777) test_settings: Received test_restart: false[0m
[0;32mI (130247) test_settings: Received test_cancel: 0[0m
[0;32mI (130247) test_settings: Received test_float: 10.000000[0m
[0;32mI (130247) test_settings: Received test_int: 72[0m
[0;32mI (130257) test_settings: Received test_restart: true[0m
[0;32mI (130257) test_settings: Received test_string: bar[0m
[0;32mI (130257) test_settings: Received test_bool: true[0m
[0;32mI (131337) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (131497) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (131497) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (147537) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (147537) golioth_coap_client_libcoap: Session PSK-ID: generated-SVFbquRiLkFibUNp@firmware_ci[0m
[0;32mI (147557) libcoap: Setting PSK key
[0m
[0;32mI (147557) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (148297) test_settings: Received test_int: 72[0m
[0;32mI (148297) test_settings: Received test_restart: false[0m
[0;32mI (148297) test_settings: Received test_cancel: 0[0m
[0;32mI (148307) test_settings: Received test_bool: true[0m
[0;32mI (148307) test_settings: Received test_float: 10.000000[0m
[0;32mI (148327) test_settings: Received test_string: bar[0m
[0;32mI (148357) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (152537) test_settings: Client restarted[0m
[0;32mI (155797) test_settings: Received test_string: bar[0m
[0;32mI (155797) test_settings: Received test_bool: true[0m
[0;32mI (155797) test_settings: Received test_restart: false[0m
[0;32mI (155807) test_settings: Received test_cancel: 0[0m
[0;32mI (155807) test_settings: Received test_float: 10.000000[0m
[0;32mI (155817) test_settings: Received test_int: 2320[0
