[0;32mI (91611) test_settings: Received test_cancel: 0[0m
[0;32mI (91611) test_settings: Received test_float: 10.000000[0m
[0;32mI (95921) test_settings: Received test_cancel: 1[0m
[0;32mI (95921) test_settings: Received test_float: 10.000000[0m
[0;32mI (95921) test_settings: Received test_restart: false[0m
[0;32mI (95931) test_settings: Received test_string: bar[0m
[0;32mI (95931) test_settings: Received test_bool: true[0m
[0;32mI (96991) test_settings: Cancelling settings[0m
[0;32mI (101991) test_settings: Settings have been cancelled[0m
[0;32mI (117041) test_settings: Received test_float: 10.000000[0m
[0;32mI (117041) test_settings: Received test_int: 1337[0m
[0;32mI (117041) test_settings: Received test_bool: true[0m
[0;32mI (117051) test_settings: Received test_cancel: 0[0m
[0;32mI (117061) test_settings: Received test_restart: false[0m
[0;32mI (117071) test_settings: Received test_string: bar[0m
[0;32mI (117121) test_settings: Received test_float: 10.000000[0m
[0;32mI (117121) test_settings: Received test_int: 1337[0m
[0;32mI (117131) test_settings: Received test_string: bar[0m
[0;32mI (117141) test_settings: Received test_cancel: 0[0m
[0;32mI (117141) test_settings: Received test_bool: true[0m
[0;32mI (117151) test_settings: Received test_restart: false[0m
[0;31mE (117151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117401) test_settings: Received test_restart: false[0m
[0;32mI (117401) test_settings: Received test_bool: true[0m
[0;32mI (117401) test_settings: Received test_cancel: 0[0m
[0;32mI (117411) test_settings: Received test_float: 10.000000[0m
[0;32mI (117411) test_settings: Received test_string: bar[0m
[0;32mI (117421) test_settings: Received test_int: 1337[0m
[0;31mE (117431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117601) test_settings: Received test_bool: true[0m
[0;32mI (117611) test_settings: Received test_restart: false[0m
[0;32mI (117611) test_settings: Received test_string: bar[0m
[0;32mI (117621) test_settings: Received test_float: 10.000000[0m
[0;32mI (117621) test_settings: Received test_cancel: 0[0m
[0;32mI (117631) test_settings: Received test_int: 1337[0m
[0;31mE (117631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117691) test_settings: Received test_int: 1337[0m
[0;32mI (117701) test_settings: Received test_cancel: 0[0m
[0;32mI (117701) test_settings: Received test_float: 10.000000[0m
[0;32mI (117711) test_settings: Received test_string: bar[0m
[0;32mI (117711) test_settings: Received test_bool: true[0m
[0;32mI (117721) test_settings: Received test_restart: false[0m
[0;31mE (117721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118011) test_settings: Received test_float: 10.000000[0m
[0;32mI (118021) test_settings: Received test_int: 1337[0m
[0;32mI (118021) test_settings: Received test_cancel: 0[0m
[0;32mI (118031) test_settings: Received test_bool: true[0m
[0;32mI (118031) test_settings: Received test_restart: false[0m
[0;32mI (118041) test_settings: Received test_string: bar[0m
[0;31mE (118041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118111) test_settings: Received test_int: 1337[0m
[0;32mI (118111) test_settings: Received test_restart: false[0m
[0;32mI (118111) test_settings: Received test_cancel: 0[0m
[0;32mI (118121) test_settings: Received test_string: bar[0m
[0;32mI (118121) test_settings: Received test_bool: true[0m
[0;32mI (118131) test_settings: Received test_float: 10.000000[0m
[0;31mE (118141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118201) test_settings: Received test_restart: false[0m
[0;32mI (118201) test_settings: Received test_float: 10.000000[0m
[0;32mI (118211) test_settings: Received test_cancel: 0[0m
[0;32mI (118221) test_settings: Received test_string: bar[0m
[0;32mI (118221) test_settings: Received test_bool: true[0m
[0;32mI (118231) test_settings: Received test_int: 1337[0m
[0;31mE (118231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118301) test_settings: Received test_restart: false[0m
[0;32mI (118301) test_settings: Received test_bool: true[0m
[0;32mI (118301) test_settings: Received test_cancel: 0[0m
[0;32mI (118311) test_settings: Received test_int: 1337[0m
[0;32mI (118311) test_settings: Received test_float: 10.000000[0m
[0;32mI (118321) test_settings: Received test_string: bar[0m
[0;31mE (118321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121991) test_settings: Settings have been reregistered[0m
[0;32mI (124041) test_settings: Received test_float: 10.000000[0m
[0;32mI (124041) test_settings: Received test_restart: false[0m
[0;32mI (124041) test_settings: Received test_cancel: 0[0m
[0;32mI (124051) test_settings: Received test_int: 72[0m
