0;32mI (91789) test_settings: Received test_restart: false[0m
[0;32mI (96149) test_settings: Received test_cancel: 1[0m
[0;32mI (96149) test_settings: Received test_float: 10.000000[0m
[0;32mI (96149) test_settings: Received test_string: bar[0m
[0;32mI (96159) test_settings: Received test_bool: true[0m
[0;32mI (96169) test_settings: Received test_restart: false[0m
[0;32mI (97179) test_settings: Cancelling settings[0m
[0;32mI (102179) test_settings: Settings have been cancelled[0m
[0;32mI (117449) test_settings: Received test_restart: false[0m
[0;32mI (117449) test_settings: Received test_string: bar[0m
[0;32mI (117449) test_settings: Received test_bool: true[0m
[0;32mI (117459) test_settings: Received test_float: 10.000000[0m
[0;32mI (117459) test_settings: Received test_cancel: 0[0m
[0;32mI (117459) test_settings: Received test_int: 1337[0m
[0;32mI (117649) test_settings: Received test_restart: false[0m
[0;32mI (117649) test_settings: Received test_string: bar[0m
[0;32mI (117649) test_settings: Received test_cancel: 0[0m
[0;32mI (117659) test_settings: Received test_float: 10.000000[0m
[0;32mI (117659) test_settings: Received test_int: 1337[0m
[0;32mI (117669) test_settings: Received test_bool: true[0m
[0;31mE (117679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117849) test_settings: Received test_bool: true[0m
[0;32mI (117849) test_settings: Received test_string: bar[0m
[0;32mI (117849) test_settings: Received test_cancel: 0[0m
[0;32mI (117869) test_settings: Received test_restart: false[0m
[0;32mI (117869) test_settings: Received test_float: 10.000000[0m
[0;32mI (117869) test_settings: Received test_int: 1337[0m
[0;31mE (117879) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118159) test_settings: Received test_int: 1337[0m
[0;32mI (118159) test_settings: Received test_bool: true[0m
[0;32mI (118159) test_settings: Received test_cancel: 0[0m
[0;32mI (118169) test_settings: Received test_float: 10.000000[0m
[0;32mI (118179) test_settings: Received test_restart: false[0m
[0;32mI (118179) test_settings: Received test_string: bar[0m
[0;31mE (118189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118249) test_settings: Received test_restart: false[0m
[0;32mI (118249) test_settings: Received test_float: 10.000000[0m
[0;32mI (118259) test_settings: Received test_cancel: 0[0m
[0;32mI (118269) test_settings: Received test_int: 1337[0m
[0;32mI (118269) test_settings: Received test_bool: true[0m
[0;32mI (118269) test_settings: Received test_string: bar[0m
[0;31mE (118279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118339) test_settings: Received test_float: 10.000000[0m
[0;32mI (118349) test_settings: Received test_bool: true[0m
[0;32mI (118349) test_settings: Received test_cancel: 0[0m
[0;32mI (118359) test_settings: Received test_int: 1337[0m
[0;32mI (118359) test_settings: Received test_restart: false[0m
[0;32mI (118359) test_settings: Received test_string: bar[0m
[0;31mE (118379) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118569) test_settings: Received test_string: bar[0m
[0;32mI (118569) test_settings: Received test_cancel: 0[0m
[0;32mI (118569) test_settings: Received test_float: 10.000000[0m
[0;32mI (118579) test_settings: Received test_int: 1337[0m
[0;32mI (118589) test_settings: Received test_restart: false[0m
[0;32mI (118589) test_settings: Received test_bool: true[0m
[0;31mE (118599) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118879) test_settings: Received test_restart: false[0m
[0;32mI (118879) test_settings: Received test_bool: true[0m
[0;32mI (118879) test_settings: Received test_string: bar[0m
[0;32mI (118889) test_settings: Received test_int: 1337[0m
[0;32mI (118889) test_settings: Received test_float: 10.000000[0m
[0;32mI (118899) test_settings: Received test_cancel: 0[0m
[0;31mE (118909) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119079) test_settings: Received test_float: 10.000000[0m
[0;32mI (119079) test_settings: Received test_string: bar[0m
[0;32mI (119089) test_settings: Received test_bool: true[0m
[0;32mI (119099) test_settings: Received test_int: 1337[0m
[0;32mI (119099) test_settings: Received test_restart: false[0m
[0;32mI (119099) test_settings: Received test_cancel: 0[0m
[0;31mE (119109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122179) test_settings: Settings have been reregistered[0m
[0;32mI (124359) test_settings: Received test_cancel: 0[0m
[0;32mI (124359) test_settings: Received test_float: 10.000000[0m
[0;32mI (124359) test_settings: Received test_bool: true[0m
[0;32mI (124369) test_settings: Received test_restart: false[0m
[0;32mI (124379) test_settings: Received test_string: bar[0m
[0;32mI (124379) test_settings: Received test_int: 72[0m
