[0;32mI (102147) test_settings: Received test_float: 10.000000[0m
[0;32mI (102157) test_settings: Received test_restart: false[0m
[0;32mI (102157) test_settings: Received test_cancel: 0[0m
[0;32mI (107427) test_settings: Received test_restart: false[0m
[0;32mI (107427) test_settings: Received test_bool: true[0m
[0;32mI (107427) test_settings: Received test_string: bar[0m
[0;32mI (107437) test_settings: Received test_cancel: 1[0m
[0;32mI (107437) test_settings: Received test_float: 10.000000[0m
[0;32mI (108537) test_settings: Cancelling settings[0m
[0;32mI (113537) test_settings: Settings have been cancelled[0m
[0;32mI (128577) test_settings: Received test_float: 10.000000[0m
[0;32mI (128577) test_settings: Received test_string: bar[0m
[0;32mI (128587) test_settings: Received test_restart: false[0m
[0;32mI (128597) test_settings: Received test_bool: true[0m
[0;32mI (128597) test_settings: Received test_cancel: 0[0m
[0;32mI (128607) test_settings: Received test_int: 1337[0m
[0;32mI (128737) test_settings: Received test_cancel: 0[0m
[0;32mI (128737) test_settings: Received test_int: 1337[0m
[0;32mI (128737) test_settings: Received test_bool: true[0m
[0;32mI (128747) test_settings: Received test_float: 10.000000[0m
[0;32mI (128757) test_settings: Received test_restart: false[0m
[0;32mI (128757) test_settings: Received test_string: bar[0m
[0;31mE (128767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128817) test_settings: Received test_bool: true[0m
[0;32mI (128817) test_settings: Received test_cancel: 0[0m
[0;32mI (128817) test_settings: Received test_restart: false[0m
[0;32mI (128827) test_settings: Received test_int: 1337[0m
[0;32mI (128827) test_settings: Received test_float: 10.000000[0m
[0;32mI (128837) test_settings: Received test_string: bar[0m
[0;31mE (128847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129047) test_settings: Received test_cancel: 0[0m
[0;32mI (129047) test_settings: Received test_int: 1337[0m
[0;32mI (129047) test_settings: Received test_string: bar[0m
[0;32mI (129057) test_settings: Received test_float: 10.000000[0m
[0;32mI (129057) test_settings: Received test_restart: false[0m
[0;32mI (129077) test_settings: Received test_bool: true[0m
[0;31mE (129077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129247) test_settings: Received test_restart: false[0m
[0;32mI (129247) test_settings: Received test_cancel: 0[0m
[0;32mI (129257) test_settings: Received test_string: bar[0m
[0;32mI (129267) test_settings: Received test_int: 1337[0m
[0;32mI (129267) test_settings: Received test_bool: true[0m
[0;32mI (129277) test_settings: Received test_float: 10.000000[0m
[0;31mE (129277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129457) test_settings: Received test_bool: true[0m
[0;32mI (129457) test_settings: Received test_int: 1337[0m
[0;32mI (129457) test_settings: Received test_cancel: 0[0m
[0;32mI (129467) test_settings: Received test_restart: false[0m
[0;32mI (129467) test_settings: Received test_string: bar[0m
[0;32mI (129477) test_settings: Received test_float: 10.000000[0m
[0;31mE (129487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130167) test_settings: Received test_cancel: 0[0m
[0;32mI (130177) test_settings: Received test_float: 10.000000[0m
[0;32mI (130177) test_settings: Received test_restart: false[0m
[0;32mI (130187) test_settings: Received test_string: bar[0m
[0;32mI (130187) test_settings: Received test_int: 1337[0m
[0;32mI (130197) test_settings: Received test_bool: true[0m
[0;31mE (130197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130247) test_settings: Received test_restart: false[0m
[0;32mI (130247) test_settings: Received test_int: 1337[0m
[0;32mI (130247) test_settings: Received test_cancel: 0[0m
[0;32mI (130267) test_settings: Received test_bool: true[0m
[0;32mI (130267) test_settings: Received test_float: 10.000000[0m
[0;32mI (130277) test_settings: Received test_string: bar[0m
[0;31mE (130277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130327) test_settings: Received test_string: bar[0m
[0;32mI (130327) test_settings: Received test_float: 10.000000[0m
[0;32mI (130327) test_settings: Received test_int: 1337[0m
[0;32mI (130347) test_settings: Received test_cancel: 0[0m
[0;32mI (130347) test_settings: Received test_restart: false[0m
[0;32mI (130347) test_settings: Received test_bool: true[0m
[0;31mE (130357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133537) test_settings: Settings have been reregistered[0m
[0;32mI (135577) test_settings: Received test_bool: true[0m
[0;32mI (135577) test_settings: Received test_float: 10.000000[0m
[0;32mI (135577) test_settings: Received test_restart: false[0m
[0;32mI (135587) test_settings: Received test_cancel: 0[0m
[0;32mI (135587) test_settings: Received test_int: 72[0m
